Info 0    [21:33:19.472] Starting TS Server
Info 1    [21:33:19.473] Version: 4.0.3
Info 2    [21:33:19.473] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/yyoncho/Sources/my-app/.log/tsserver.log --logVerbosity verbose --cancellationPipeName /tmp/75a829a2d9a289e79ec350a030f59de9/tscancellation*
Info 3    [21:33:19.473] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [21:33:19.473] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:33:19.475] Binding...
Info 6    [21:33:19.481] request:
    {"command":"configure","seq":1,"type":"request","arguments":{"preferences":{"allowTextChangesInNewFiles":true}}}
Info 7    [21:33:19.482] response:
    {"seq":0,"type":"response","command":"configure","request_seq":1,"success":true}
Perf 8    [21:33:19.483] 1::configure: async elapsed time (in milliseconds) 1.2327
Info 9    [21:33:19.483] request:
    {"command":"open","seq":2,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","fileContent":"module.exports = {\n    \"env\": {\n        \"browser\": true,\n        \"es6\": true\n    },\n    \"extends\": [\n        \"eslint:recommended\",\n        \"plugin:react/recommended\"\n    ],\n    \"globals\": {\n        \"Atomics\": \"readonly\",\n        \"SharedArrayBuffer\": \"readonly\"\n    },\n    \"parserOptions\": {\n        \"ecmaFeatures\": {\n            \"jsx\": true\n        },\n        \"ecmaVersion\": 2018,\n        \"sourceType\": \"module\"\n    },\n    \"plugins\": [\n        \"react\"\n    ],\n    \"rules\": {\n        \"no-extra-semi\":\"error\"\n    }\n};\n","scriptKindName":"JS","projectRootPath":"/home/yyoncho/Sources/my-app"}}
Info 10   [21:33:19.484] Search path: /home/yyoncho/Sources/my-app
Info 11   [21:33:19.484] ConfigFilePresence:: Current Watches: :: File: /home/yyoncho/Sources/my-app/tsconfig.json Currently impacted open files: RootsOfInferredProjects:  OtherOpenFiles: /home/yyoncho/Sources/my-app/.eslintrc.js Status: File added to open files impacted by this config file
Info 12   [21:33:19.485] ConfigFilePresence:: Current Watches: :: File: /home/yyoncho/Sources/my-app/jsconfig.json Currently impacted open files: RootsOfInferredProjects:  OtherOpenFiles: /home/yyoncho/Sources/my-app/.eslintrc.js Status: File added to open files impacted by this config file
Info 13   [21:33:19.485] For info: /home/yyoncho/Sources/my-app/.eslintrc.js :: Config file name: /home/yyoncho/Sources/my-app/jsconfig.json
Info 14   [21:33:19.485] Opened configuration file /home/yyoncho/Sources/my-app/jsconfig.json
Info 15   [21:33:19.486] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/jsconfig.json 2000 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Config file
Info 16   [21:33:19.487] event:
    {"seq":0,"type":"event","event":"projectLoadingStart","body":{"projectName":"/home/yyoncho/Sources/my-app/jsconfig.json","reason":"Creating possible configured project for /home/yyoncho/Sources/my-app/.eslintrc.js to open"}}
Info 17   [21:33:19.499] Config: /home/yyoncho/Sources/my-app/jsconfig.json : {
 "rootNames": [
  "/home/yyoncho/Sources/my-app/src/App.js",
  "/home/yyoncho/Sources/my-app/src/App.test.js",
  "/home/yyoncho/Sources/my-app/src/index.js",
  "/home/yyoncho/Sources/my-app/src/serviceWorker.js",
  "/home/yyoncho/Sources/my-app/src/setupTests.js"
 ],
 "options": {
  "allowJs": true,
  "maxNodeModuleJsDepth": 2,
  "allowSyntheticDefaultImports": true,
  "skipLibCheck": true,
  "noEmit": true,
  "module": 1,
  "target": 3,
  "jsx": 1,
  "configFilePath": "/home/yyoncho/Sources/my-app/jsconfig.json"
 }
}
Info 18   [21:33:19.500] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Wild card directory
Info 19   [21:33:20.235] Elapsed:: 735ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Wild card directory
Info 20   [21:33:20.237] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/App.js 500 undefined Project:  WatchType: Closed Script info
Info 21   [21:33:20.238] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/App.test.js 500 undefined Project:  WatchType: Closed Script info
Info 22   [21:33:20.238] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/index.js 500 undefined Project:  WatchType: Closed Script info
Info 23   [21:33:20.238] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/serviceWorker.js 500 undefined Project:  WatchType: Closed Script info
Info 24   [21:33:20.239] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/setupTests.js 500 undefined Project:  WatchType: Closed Script info
Info 25   [21:33:20.312] Starting updateGraphWorker: Project: /home/yyoncho/Sources/my-app/jsconfig.json
Info 26   [21:33:20.335] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 27   [21:33:20.335] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 28   [21:33:20.337] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 29   [21:33:20.337] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 30   [21:33:20.803] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 31   [21:33:20.803] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 32   [21:33:21.406] DirectoryWatcher:: Added:: WatchInfo: /usr/lib/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 33   [21:33:21.475] Elapsed:: 69ms DirectoryWatcher:: Added:: WatchInfo: /usr/lib/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 34   [21:33:21.582] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 35   [21:33:21.631] Elapsed:: 49ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 36   [21:33:22.737] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules/@types 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Type roots
Info 37   [21:33:22.737] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules/@types 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Type roots
Info 38   [21:33:22.738] Finishing updateGraphWorker: Project: /home/yyoncho/Sources/my-app/jsconfig.json Version: 1 structureChanged: true Elapsed: 2425ms
Info 39   [21:33:22.738] Project '/home/yyoncho/Sources/my-app/jsconfig.json' (Configured)
Info 40   [21:33:22.738] 	Files (131)
    {"projectName":"/home/yyoncho/Sources/my-app/jsconfig.json","fileNames":["/usr/lib/node_modules/typescript/lib/lib.es5.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2016.d.ts","/usr/lib/node_modules/typescript/lib/lib.dom.d.ts","/usr/lib/node_modules/typescript/lib/lib.dom.iterable.d.ts","/usr/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/usr/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.core.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.collection.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.generator.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.iterable.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.promise.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.proxy.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.reflect.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.symbol.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2016.array.include.d.ts","/usr/lib/node_modules/typescript/lib/lib.es2016.full.d.ts","/home/yyoncho/Sources/my-app/src/App.js","/home/yyoncho/Sources/my-app/src/App.test.js","/home/yyoncho/Sources/my-app/src/serviceWorker.js","/home/yyoncho/Sources/my-app/src/index.js","/home/yyoncho/Sources/my-app/src/setupTests.js","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/async/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/atob/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/eslint/helpers.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/eslint/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/object-path/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/react/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/react-dom/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/react/global.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/sprintf/index.d.ts","/home/yyoncho/Sources/my-app/node_modules/react-scripts/lib/react-app.d.ts"],"compilerOptions":{"allowJs":true,"maxNodeModuleJsDepth":2,"allowSyntheticDefaultImports":true,"skipLibCheck":true,"noEmit":true,"module":1,"target":3,"jsx":1,"configFilePath":"/home/yyoncho/Sources/my-app/jsconfig.json","allowNonTsExtensions":true},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/home/yyoncho/Sources/my-app","kind":"discover"}
Info 153  [21:33:26.242] request:
    {"command":"getApplicableRefactors","seq":16,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","startLine":24,"startOffset":2,"endLine":24,"endOffset":2}}
Perf 154  [21:33:26.243] 16::getApplicableRefactors: elapsed time (in milliseconds) 0.4054
Info 155  [21:33:26.243] response:
    {"seq":0,"type":"response","command":"getApplicableRefactors","request_seq":16,"success":true,"body":[]}
Info 156  [21:33:26.254] Running: /dev/null/inferredProject1*
Info 157  [21:33:26.342] Sending request:
    {"projectName":"/dev/null/inferredProject1*","fileNames":["/usr/lib/node_modules/typescript/lib/lib.d.ts","/usr/lib/node_modules/typescript/lib/lib.es5.d.ts","/usr/lib/node_modules/typescript/lib/lib.dom.d.ts","/usr/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/usr/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/home/yyoncho/Sources/my-app/.eslintrc.js","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/async/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/atob/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/eslint/helpers.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/eslint/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/object-path/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/react/global.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/react/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/react-dom/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/sprintf/index.d.ts","/home/yyoncho/Sources/my-app/node_modules/react-scripts/lib/react-app.d.ts"],"compilerOptions":{"target":1,"jsx":1,"allowNonTsExtensions":true,"allowJs":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/home/yyoncho/Sources/my-app","kind":"discover"}
Info 158  [21:33:26.539] Received response:
    {"projectName":"/home/yyoncho/Sources/my-app/jsconfig.json","typeAcquisition":{"enable":true,"include":[],"exclude":[]},"compilerOptions":{"allowJs":true,"maxNodeModuleJsDepth":2,"allowSyntheticDefaultImports":true,"skipLibCheck":true,"noEmit":true,"module":1,"target":3,"jsx":1,"configFilePath":"/home/yyoncho/Sources/my-app/jsconfig.json","allowNonTsExtensions":true},"typings":["/home/yyoncho/.cache/typescript/4.0/node_modules/@types/react/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/react-dom/index.d.ts","/home/yyoncho/Sources/my-app/node_modules/react-scripts/lib/react-app.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/eslint/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/async/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/atob/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/object-path/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/sprintf/index.d.ts"],"unresolvedImports":[],"kind":"action::set"}
Info 159  [21:33:26.540] Scheduled: /home/yyoncho/Sources/my-app/jsconfig.json
Info 160  [21:33:26.540] Scheduled: *ensureProjectForOpenFiles*, Cancelled earlier one
Info 161  [21:33:26.540] event:
    {"seq":0,"type":"event","event":"setTypings","body":{"projectName":"/home/yyoncho/Sources/my-app/jsconfig.json","typeAcquisition":{"enable":true,"include":[],"exclude":[]},"compilerOptions":{"allowJs":true,"maxNodeModuleJsDepth":2,"allowSyntheticDefaultImports":true,"skipLibCheck":true,"noEmit":true,"module":1,"target":3,"jsx":1,"configFilePath":"/home/yyoncho/Sources/my-app/jsconfig.json","allowNonTsExtensions":true},"typings":["/home/yyoncho/.cache/typescript/4.0/node_modules/@types/react/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/react-dom/index.d.ts","/home/yyoncho/Sources/my-app/node_modules/react-scripts/lib/react-app.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/eslint/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/async/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/atob/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/object-path/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/sprintf/index.d.ts"],"unresolvedImports":[],"kind":"action::set"}}
Info 162  [21:33:26.746] Received response:
    {"projectName":"/dev/null/inferredProject1*","typeAcquisition":{"enable":true,"include":[],"exclude":[]},"compilerOptions":{"target":1,"jsx":1,"allowNonTsExtensions":true,"allowJs":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typings":["/home/yyoncho/.cache/typescript/4.0/node_modules/@types/react/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/react-dom/index.d.ts","/home/yyoncho/Sources/my-app/node_modules/react-scripts/lib/react-app.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/eslint/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/async/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/atob/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/object-path/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/sprintf/index.d.ts"],"unresolvedImports":[],"kind":"action::set"}
Info 163  [21:33:26.746] Scheduled: /dev/null/inferredProject1*
Info 164  [21:33:26.746] Scheduled: *ensureProjectForOpenFiles*, Cancelled earlier one
Info 165  [21:33:26.746] event:
    {"seq":0,"type":"event","event":"setTypings","body":{"projectName":"/dev/null/inferredProject1*","typeAcquisition":{"enable":true,"include":[],"exclude":[]},"compilerOptions":{"target":1,"jsx":1,"allowNonTsExtensions":true,"allowJs":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typings":["/home/yyoncho/.cache/typescript/4.0/node_modules/@types/react/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/react-dom/index.d.ts","/home/yyoncho/Sources/my-app/node_modules/react-scripts/lib/react-app.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/eslint/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/async/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/atob/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/object-path/index.d.ts","/home/yyoncho/.cache/typescript/4.0/node_modules/@types/sprintf/index.d.ts"],"unresolvedImports":[],"kind":"action::set"}}
Info 166  [21:33:26.790] Running: /home/yyoncho/Sources/my-app/jsconfig.json
Info 167  [21:33:26.790] Starting updateGraphWorker: Project: /home/yyoncho/Sources/my-app/jsconfig.json
Info 168  [21:33:26.793] Finishing updateGraphWorker: Project: /home/yyoncho/Sources/my-app/jsconfig.json Version: 3 structureChanged: false Elapsed: 3ms
Info 169  [21:33:26.996] Running: /dev/null/inferredProject1*
Info 170  [21:33:26.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [21:33:26.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 1ms
Info 172  [21:33:29.247] Running: *ensureProjectForOpenFiles*
Info 173  [21:33:29.248] Before ensureProjectForOpenFiles:
Info 174  [21:33:29.248] Project '/home/yyoncho/Sources/my-app/jsconfig.json' (Configured)
Info 174  [21:33:29.248] 	Files (145)

Info 174  [21:33:29.248] -----------------------------------------------
Info 174  [21:33:29.248] Project '/dev/null/inferredProject1*' (Inferred)
Info 174  [21:33:29.248] 	Files (137)

Info 174  [21:33:29.248] -----------------------------------------------
Info 174  [21:33:29.248] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 174  [21:33:29.248] 	Files (58)

Info 174  [21:33:29.248] -----------------------------------------------
Info 174  [21:33:29.248] Open files: 
Info 174  [21:33:29.248] 	FileName: /home/yyoncho/Sources/my-app/.eslintrc.js ProjectRootPath: /home/yyoncho/Sources/my-app
Info 174  [21:33:29.248] 		Projects: /dev/null/inferredProject1*
Info 174  [21:33:29.248] After ensureProjectForOpenFiles:
Info 175  [21:33:29.248] Project '/home/yyoncho/Sources/my-app/jsconfig.json' (Configured)
Info 175  [21:33:29.248] 	Files (145)

Info 175  [21:33:29.248] -----------------------------------------------
Info 175  [21:33:29.248] Project '/dev/null/inferredProject1*' (Inferred)
Info 175  [21:33:29.248] 	Files (137)

Info 175  [21:33:29.248] -----------------------------------------------
Info 175  [21:33:29.248] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 175  [21:33:29.248] 	Files (58)

Info 175  [21:33:29.248] -----------------------------------------------
Info 175  [21:33:29.248] Open files: 
Info 175  [21:33:29.248] 	FileName: /home/yyoncho/Sources/my-app/.eslintrc.js ProjectRootPath: /home/yyoncho/Sources/my-app
Info 175  [21:33:29.248] 		Projects: /dev/null/inferredProject1*
Info 175  [21:33:29.248] got projects updated in background, updating diagnostics for /home/yyoncho/Sources/my-app/.eslintrc.js
Info 176  [21:33:29.248] event:
    {"seq":0,"type":"event","event":"projectsUpdatedInBackground","body":{"openFiles":["/home/yyoncho/Sources/my-app/.eslintrc.js"]}}
Info 177  [21:33:29.349] event:
    {"seq":0,"type":"event","event":"syntaxDiag","body":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","diagnostics":[]}}
Info 178  [21:33:29.354] event:
    {"seq":0,"type":"event","event":"semanticDiag","body":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","diagnostics":[]}}
Info 179  [21:33:29.355] event:
    {"seq":0,"type":"event","event":"suggestionDiag","body":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","diagnostics":[]}}
Info 180  [21:33:29.444] request:
    {"command":"getCodeFixes","seq":17,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","startLine":24,"startOffset":2,"endLine":24,"endOffset":2,"errorCodes":[]}}
Perf 181  [21:33:29.444] 17::getCodeFixes: elapsed time (in milliseconds) 0.2195
Info 182  [21:33:29.444] response:
    {"seq":0,"type":"response","command":"getCodeFixes","request_seq":17,"success":true,"body":[]}
Info 183  [21:33:29.444] request:
    {"command":"getApplicableRefactors","seq":18,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","startLine":24,"startOffset":2,"endLine":24,"endOffset":2}}
Perf 184  [21:33:29.445] 18::getApplicableRefactors: elapsed time (in milliseconds) 0.4520
Info 185  [21:33:29.445] response:
    {"seq":0,"type":"response","command":"getApplicableRefactors","request_seq":18,"success":true,"body":[]}
Info 186  [21:33:34.726] request:
    {"command":"getCodeFixes","seq":19,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","startLine":24,"startOffset":2,"endLine":24,"endOffset":2,"errorCodes":[]}}
Perf 187  [21:33:34.726] 19::getCodeFixes: elapsed time (in milliseconds) 0.2283
Info 188  [21:33:34.726] response:
    {"seq":0,"type":"response","command":"getCodeFixes","request_seq":19,"success":true,"body":[]}
Info 189  [21:33:34.727] request:
    {"command":"getApplicableRefactors","seq":20,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","startLine":24,"startOffset":2,"endLine":24,"endOffset":2}}
Perf 190  [21:33:34.727] 20::getApplicableRefactors: elapsed time (in milliseconds) 0.4279
Info 191  [21:33:34.727] response:
    {"seq":0,"type":"response","command":"getApplicableRefactors","request_seq":20,"success":true,"body":[]}
Info 192  [21:33:36.443] request:
    {"command":"getCodeFixes","seq":21,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","startLine":24,"startOffset":2,"endLine":24,"endOffset":2,"errorCodes":[]}}
Perf 193  [21:33:36.443] 21::getCodeFixes: elapsed time (in milliseconds) 0.2810
Info 194  [21:33:36.443] response:
    {"seq":0,"type":"response","command":"getCodeFixes","request_seq":21,"success":true,"body":[]}
Info 195  [21:33:36.443] request:
    {"command":"getApplicableRefactors","seq":22,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","startLine":24,"startOffset":2,"endLine":24,"endOffset":2}}
Perf 196  [21:33:36.444] 22::getApplicableRefactors: elapsed time (in milliseconds) 0.7027
Info 197  [21:33:36.444] response:
    {"seq":0,"type":"response","command":"getApplicableRefactors","request_seq":22,"success":true,"body":[]}
Info 198  [21:34:16.904] request:
    {"command":"change","seq":23,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","line":1,"offset":1,"endLine":28,"endOffset":1,"insertString":"{\n    \"env\": {\n        \"browser\": true,\n        \"es6\": true\n    },\n    \"extends\": [\n        \"eslint:recommended\",\n        \"plugin:react/recommended\"\n    ],\n    \"globals\": {\n        \"Atomics\": \"readonly\",\n        \"SharedArrayBuffer\": \"readonly\"\n    },\n    \"parserOptions\": {\n        \"ecmaFeatures\": {\n            \"jsx\": true\n        },\n        \"ecmaVersion\": 2018,\n        \"sourceType\": \"module\"\n    },\n    \"plugins\": [\n        \"react\"\n    ],\n    \"rules\": {\n        \"no-extra-semi\":\"error\"\n    }\n}\n"}}
Perf 199  [21:34:16.906] 23::change: async elapsed time (in milliseconds) 2.4569
Info 200  [21:34:16.958] request:
    {"command":"navtree","seq":24,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js"}}
Perf 201  [21:34:16.961] 24::navtree: elapsed time (in milliseconds) 3.3114
Info 202  [21:34:16.961] response:
    {"seq":0,"type":"response","command":"navtree","request_seq":24,"success":true,"body":{"text":"<global>","kind":"script","kindModifiers":"","spans":[{"start":{"line":1,"offset":1},"end":{"line":27,"offset":3}}]}}
Info 203  [21:34:16.961] request:
    {"command":"getCodeFixes","seq":25,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","startLine":25,"startOffset":26,"endLine":25,"endOffset":26,"errorCodes":[]}}
Info 204  [21:34:16.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [21:34:16.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 11ms
Info 206  [21:34:16.972] Different program with same set of files:: oldProgram.structureIsReused:: 2
Perf 207  [21:34:16.972] 25::getCodeFixes: elapsed time (in milliseconds) 10.5870
Info 208  [21:34:16.972] response:
    {"seq":0,"type":"response","command":"getCodeFixes","request_seq":25,"success":true,"performanceData":{"updateGraphDurationMs":11},"body":[]}
Info 209  [21:34:16.972] request:
    {"command":"documentHighlights","seq":26,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","line":25,"offset":26,"filesToSearch":["/home/yyoncho/Sources/my-app/.eslintrc.js"]}}
Perf 210  [21:34:16.974] 26::documentHighlights: elapsed time (in milliseconds) 2.1266
Info 211  [21:34:16.974] response:
    {"seq":0,"type":"response","command":"documentHighlights","request_seq":26,"success":true,"body":[{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","highlightSpans":[{"start":{"line":25,"offset":26},"end":{"line":25,"offset":31},"kind":"reference"}]}]}
Info 212  [21:34:16.974] request:
    {"command":"getApplicableRefactors","seq":27,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","startLine":25,"startOffset":26,"endLine":25,"endOffset":26}}
Perf 213  [21:34:16.975] 27::getApplicableRefactors: elapsed time (in milliseconds) 0.5117
Info 214  [21:34:16.975] response:
    {"seq":0,"type":"response","command":"getApplicableRefactors","request_seq":27,"success":true,"body":[]}
Info 215  [21:34:17.104] request:
    {"command":"geterr","seq":28,"type":"request","arguments":{"delay":0,"files":["/home/yyoncho/Sources/my-app/.eslintrc.js"]}}
Perf 216  [21:34:17.105] 28::geterr: async elapsed time (in milliseconds) 0.1709
Info 217  [21:34:17.107] event:
